0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000035c: 22                                        ; local.tee
000035d: 03                                        ; local index
000035e: 41                                        ; i32.const
000035f: 00                                        ; i32 literal
0000360: 20                                        ; local.get
0000361: 03                                        ; local index
0000362: 6b                                        ; i32.sub
0000363: 72                                        ; i32.or
0000364: 20                                        ; local.get
0000365: 02                                        ; local index
0000366: 20                                        ; local.get
0000367: 01                                        ; local index
0000368: 74                                        ; i32.shl
0000369: 71                                        ; i32.and
000036a: 68                                        ; i32.ctz
000036b: 22                                        ; local.tee
000036c: 02                                        ; local index
000036d: 41                                        ; i32.const
000036e: 03                                        ; i32 literal
000036f: 74                                        ; i32.shl
0000370: 22                                        ; local.tee
0000371: 01                                        ; local index
0000372: 41                                        ; i32.const
0000373: f019                                      ; i32 literal
0000375: 6a                                        ; i32.add
0000376: 22                                        ; local.tee
0000377: 03                                        ; local index
0000378: 20                                        ; local.get
0000379: 01                                        ; local index
000037a: 41                                        ; i32.const
000037b: f819                                      ; i32 literal
000037d: 6a                                        ; i32.add
000037e: 28                                        ; i32.load
000037f: 02                                        ; alignment
0000380: 00                                        ; load offset
0000381: 22                                        ; local.tee
0000382: 01                                        ; local index
0000383: 28                                        ; i32.load
0000384: 02                                        ; alignment
0000385: 08                                        ; load offset
0000386: 22                                        ; local.tee
0000387: 04                                        ; local index
0000388: 46                                        ; i32.eq
0000389: 04                                        ; if
000038a: 40                                        ; void
000038b: 41                                        ; i32.const
000038c: c819                                      ; i32 literal
000038e: 20                                        ; local.get
000038f: 06                                        ; local index
0000390: 41                                        ; i32.const
0000391: 7e                                        ; i32 literal
0000392: 20                                        ; local.get
0000393: 02                                        ; local index
0000394: 77                                        ; i32.rotl
0000395: 71                                        ; i32.and
0000396: 22                                        ; local.tee
0000397: 06                                        ; local index
0000398: 36                                        ; i32.store
0000399: 02                                        ; alignment
000039a: 00                                        ; store offset
000039b: 0c                                        ; br
000039c: 01                                        ; break depth
000039d: 0b                                        ; end
000039e: 20                                        ; local.get
000039f: 04                                        ; local index
00003a0: 20                                        ; local.get
00003a1: 03                                        ; local index
00003a2: 36                                        ; i32.store
00003a3: 02                                        ; alignment
00003a4: 0c                                        ; store offset
00003a5: 20                                        ; local.get
00003a6: 03                                        ; local index
00003a7: 20                                        ; local.get
00003a8: 04                                        ; local index
