0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000032e: 20                                        ; local.get
000032f: 04                                        ; local index
0000330: 28                                        ; i32.load
0000331: 02                                        ; alignment
0000332: 1c                                        ; load offset
0000333: 21                                        ; local.set
0000334: 42                                        ; local index
0000335: 20                                        ; local.get
0000336: 04                                        ; local index
0000337: 28                                        ; i32.load
0000338: 02                                        ; alignment
0000339: 10                                        ; load offset
000033a: 21                                        ; local.set
000033b: 43                                        ; local index
000033c: 41                                        ; i32.const
000033d: 01                                        ; i32 literal
000033e: 21                                        ; local.set
000033f: 44                                        ; local index
0000340: 20                                        ; local.get
0000341: 43                                        ; local index
0000342: 20                                        ; local.get
0000343: 44                                        ; local index
0000344: 6a                                        ; i32.add
0000345: 21                                        ; local.set
0000346: 45                                        ; local index
0000347: 41                                        ; i32.const
0000348: 02                                        ; i32 literal
0000349: 21                                        ; local.set
000034a: 46                                        ; local index
000034b: 20                                        ; local.get
000034c: 45                                        ; local index
000034d: 20                                        ; local.get
000034e: 46                                        ; local index
000034f: 74                                        ; i32.shl
0000350: 21                                        ; local.set
0000351: 47                                        ; local index
0000352: 20                                        ; local.get
0000353: 42                                        ; local index
0000354: 20                                        ; local.get
0000355: 47                                        ; local index
0000356: 6a                                        ; i32.add
0000357: 21                                        ; local.set
0000358: 48                                        ; local index
0000359: 20                                        ; local.get
000035a: 48                                        ; local index
000035b: 20                                        ; local.get
000035c: 41                                        ; local index
000035d: 36                                        ; i32.store
000035e: 02                                        ; alignment
000035f: 00                                        ; store offset
0000360: 0b                                        ; end
0000361: 20                                        ; local.get
0000362: 04                                        ; local index
0000363: 28                                        ; i32.load
0000364: 02                                        ; alignment
0000365: 10                                        ; load offset
0000366: 21                                        ; local.set
0000367: 49                                        ; local index
0000368: 41                                        ; i32.const
0000369: 01                                        ; i32 literal
000036a: 21                                        ; local.set
000036b: 4a                                        ; local index
000036c: 20                                        ; local.get
000036d: 49                                        ; local index
000036e: 20                                        ; local.get
000036f: 4a                                        ; local index
0000370: 6a                                        ; i32.add
0000371: 21                                        ; local.set
0000372: 4b                                        ; local index
0000373: 20                                        ; local.get
0000374: 04                                        ; local index
0000375: 20                                        ; local.get
0000376: 4b                                        ; local index
0000377: 36                                        ; i32.store
0000378: 02                                        ; alignment
0000379: 10                                        ; store offset
000037a: 0c                                        ; br
000037b: 00                                        ; break depth
000037c: 0b                                        ; end
000037d: 00                                        ; unreachable
000037e: 0b                                        ; end
000037f: 20                                        ; local.get
0000380: 04                                        ; local index
0000381: 28                                        ; i32.load
0000382: 02                                        ; alignment
0000383: 14                                        ; load offset
0000384: 21                                        ; local.set
0000385: 4c                                        ; local index
0000386: 41                                        ; i32.const
0000387: 01                                        ; i32 literal
0000388: 21                                        ; local.set
0000389: 4d                                        ; local index
000038a: 20                                        ; local.get
000038b: 4c                                        ; local index
000038c: 20                                        ; local.get
000038d: 4d                                        ; local index
000038e: 6a                                        ; i32.add
000038f: 21                                        ; local.set
0000390: 4e                                        ; local index
0000391: 20                                        ; local.get
0000392: 04                                        ; local index
0000393: 20                                        ; local.get
0000394: 4e                                        ; local index
0000395: 36                                        ; i32.store
0000396: 02                                        ; alignment
0000397: 14                                        ; store offset
0000398: 0c                                        ; br
0000399: 00                                        ; break depth
000039a: 0b                                        ; end
000039b: 00                                        ; unreachable
000039c: 0b                                        ; end
000039d: 0f                                        ; return
000039e: 0b                                        ; end
; move data: [16a, 39f) -> [16b, 3a0)
0000169: b504                                      ; FIXUP func body size
; function body 2
00003a0: 00                                        ; func body size (guess)
00003a1: 02                                        ; local decl count
00003a2: 17                                        ; local type count
00003a3: 7f                                        ; i32
00003a4: 03                                        ; local type count
00003a5: 7e                                        ; i64
00003a6: 23                                        ; global.get
00003a7: 00                                        ; global index
00003a8: 21                                        ; local.set
00003a9: 00                                        ; local index
00003aa: 41                                        ; i32.const
00003ab: 30                                        ; i32 literal
00003ac: 21                                        ; local.set
00003ad: 01                                        ; local index
00003ae: 20                                        ; local.get
00003af: 00                                        ; local index
00003b0: 20                                        ; local.get
00003b1: 01                                        ; local index
00003b2: 6b                                        ; i32.sub
00003b3: 21                                        ; local.set
00003b4: 02                                        ; local index
00003b5: 20                                        ; local.get
00003b6: 02                                        ; local index
00003b7: 24                                        ; global.set
00003b8: 00                                        ; global index
00003b9: 41                                        ; i32.const
00003ba: 00                                        ; i32 literal
00003bb: 21                                        ; local.set
00003bc: 03                                        ; local index
00003bd: 20                                        ; local.get
00003be: 02                                        ; local index
00003bf: 20                                        ; local.get
00003c0: 03                                        ; local index
00003c1: 36                                        ; i32.store
00003c2: 02                                        ; alignment
00003c3: 2c                                        ; store offset
00003c4: 41                                        ; i32.const
00003c5: 10                                        ; i32 literal
00003c6: 21                                        ; local.set
00003c7: 04                                        ; local index
00003c8: 20                                        ; local.get
00003c9: 02                                        ; local index
00003ca: 20                                        ; local.get
00003cb: 04                                        ; local index
00003cc: 6a                                        ; i32.add
00003cd: 21                                        ; local.set
00003ce: 05                                        ; local index
00003cf: 20                                        ; local.get
00003d0: 05                                        ; local index
00003d1: 21                                        ; local.set
00003d2: 06                                        ; local index
00003d3: 41                                        ; i32.const
00003d4: 18                                        ; i32 literal
00003d5: 21                                        ; local.set
00003d6: 07                                        ; local index
00003d7: 20                                        ; local.get
00003d8: 06                                        ; local index
00003d9: 20                                        ; local.get
00003da: 07                                        ; local index
00003db: 6a                                        ; i32.add
00003dc: 21                                        ; local.set
00003dd: 08                                        ; local index
00003de: 41                                        ; i32.const
00003df: 00                                        ; i32 literal
00003e0: 21                                        ; local.set
00003e1: 09                                        ; local index
00003e2: 20                                        ; local.get
00003e3: 09                                        ; local index
00003e4: 28                                        ; i32.load
00003e5: 02                                        ; alignment
00003e6: 9808                                      ; load offset
00003e8: 21                                        ; local.set
00003e9: 0a                                        ; local index
00003ea: 20                                        ; local.get
00003eb: 08                                        ; local index
00003ec: 20                                        ; local.get
00003ed: 0a                                        ; local index
00003ee: 36                                        ; i32.store
00003ef: 02                                        ; alignment
00003f0: 00                                        ; store offset
00003f1: 41                                        ; i32.const
00003f2: 10                                        ; i32 literal
00003f3: 21                                        ; local.set
00003f4: 0b                                        ; local index
00003f5: 20                                        ; local.get
00003f6: 06                                        ; local index
00003f7: 20                                        ; local.get
00003f8: 0b                                        ; local index
00003f9: 6a                                        ; i32.add
00003fa: 21                                        ; local.set
00003fb: 0c                                        ; local index
00003fc: 20                                        ; local.get
00003fd: 09                                        ; local index
00003fe: 29                                        ; i64.load
00003ff: 03                                        ; alignment
0000400: 9008                                      ; load offset
0000402: 21                                        ; local.set
0000403: 17                                        ; local index
0000404: 20                                        ; local.get
0000405: 0c                                        ; local index
0000406: 20                                        ; local.get
0000407: 17                                        ; local index
0000408: 37                                        ; i64.store
0000409: 03                                        ; alignment
000040a: 00                                        ; store offset
000040b: 41                                        ; i32.const
000040c: 08                                        ; i32 literal
000040d: 21                                        ; local.set
000040e: 0d                                        ; local index
000040f: 20                                        ; local.get
0000410: 06                                        ; local index
0000411: 20                                        ; local.get
0000412: 0d                                        ; local index
0000413: 6a                                        ; i32.add
0000414: 21                                        ; local.set
0000415: 0e                                        ; local index
0000416: 20                                        ; local.get
0000417: 09                                        ; local index
0000418: 29                                        ; i64.load
0000419: 03                                        ; alignment
000041a: 8808                                      ; load offset
000041c: 21                                        ; local.set
000041d: 18                                        ; local index
